country,income_group,region
Aruba,High income,Latin America & Caribbean
Afghanistan,Low income,South Asia
Angola,Lower middle income,Sub-Saharan Africa
Albania,Upper middle income,Europe & Central Asia
Andorra,High income,Europe & Central Asia
United Arab Emirates,High income,Middle East & North Africa
Argentina,Upper middle income,Latin America & Caribbean
Armenia,Upper middle income,Europe & Central Asia
American Samoa,Upper middle income,East Asia & Pacific
Antigua and Barbuda,High income,Latin America & Caribbean
Australia,High income,East Asia & Pacific
Austria,High income,Europe & Central Asia
Azerbaijan,Upper middle income,Europe & Central Asia
Burundi,Low income,Sub-Saharan Africa
Belgium,High income,Europe & Central Asia
Benin,Lower middle income,Sub-Saharan Africa
Burkina Faso,Low income,Sub-Saharan Africa
Bangladesh,Lower middle income,South Asia
Bulgaria,Upper middle income,Europe & Central Asia
Bahrain,High income,Middle East & North Africa
Bahamas,High income,Latin America & Caribbean
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia
Belarus,Upper middle income,Europe & Central Asia
Belize,Lower middle income,Latin America & Caribbean
Bermuda,High income,North America
Bolivia,Lower middle income,Latin America & Caribbean
Brazil,Upper middle income,Latin America & Caribbean
Barbados,High income,Latin America & Caribbean
Brunei Darussalam,High income,East Asia & Pacific
Bhutan,Lower middle income,South Asia
Botswana,Upper middle income,Sub-Saharan Africa
Central African Republic,Low income,Sub-Saharan Africa
Canada,High income,North America
Switzerland,High income,Europe & Central Asia
Channel Islands,High income,Europe & Central Asia
Chile,High income,Latin America & Caribbean
China,Upper middle income,East Asia & Pacific
Cote d'Ivoire,Lower middle income,Sub-Saharan Africa
Cameroon,Lower middle income,Sub-Saharan Africa
Congo,Low income,Sub-Saharan Africa
Congo,Lower middle income,Sub-Saharan Africa
Colombia,Upper middle income,Latin America & Caribbean
Comoros,Lower middle income,Sub-Saharan Africa
Cabo Verde,Lower middle income,Sub-Saharan Africa
Costa Rica,Upper middle income,Latin America & Caribbean
Cuba,Upper middle income,Latin America & Caribbean
Curacao,High income,Latin America & Caribbean
Cayman Islands,High income,Latin America & Caribbean
Cyprus,High income,Europe & Central Asia
Czech Republic,High income,Europe & Central Asia
Germany,High income,Europe & Central Asia
Djibouti,Lower middle income,Middle East & North Africa
Dominica,Upper middle income,Latin America & Caribbean
Denmark,High income,Europe & Central Asia
Dominican Republic,Upper middle income,Latin America & Caribbean
Algeria,Lower middle income,Middle East & North Africa
Ecuador,Upper middle income,Latin America & Caribbean
Egypt,Lower middle income,Middle East & North Africa
Eritrea,Low income,Sub-Saharan Africa
Spain,High income,Europe & Central Asia
Estonia,High income,Europe & Central Asia
Ethiopia,Low income,Sub-Saharan Africa
Finland,High income,Europe & Central Asia
Fiji,Upper middle income,East Asia & Pacific
France,High income,Europe & Central Asia
Faeroe Islands,High income,Europe & Central Asia
Micronesia,Lower middle income,East Asia & Pacific
Gabon,Upper middle income,Sub-Saharan Africa
United Kingdom,High income,Europe & Central Asia
Georgia,Upper middle income,Europe & Central Asia
Ghana,Lower middle income,Sub-Saharan Africa
Gibraltar,High income,Europe & Central Asia
Guinea,Low income,Sub-Saharan Africa
Gambia,Low income,Sub-Saharan Africa
Guinea-Bissau,Low income,Sub-Saharan Africa
